Stash_Size,Queue_Length,CDF
1,256,0.051610322064412885
1,257,0.05181036207241448
1,258,0.05201040208041608
1,259,0.052210442088417686
1,260,0.052410482096419284
1,261,0.05261052210442088
1,262,0.052810562112422486
1,263,0.053010602120424084
1,264,0.05321064212842568
1,265,0.05341068213642729
1,266,0.053610722144428885
1,267,0.05381076215243048
1,268,0.05401080216043209
1,269,0.054210842168433686
1,270,0.054410882176435284
1,271,0.05461092218443689
1,272,0.05481096219243849
1,273,0.05501100220044009
1,274,0.05521104220844169
1,275,0.05541108221644329
1,276,0.05561112222444489
1,277,0.05581116223244649
1,278,0.05601120224044809
1,279,0.05621124224844969
1,280,0.05641128225645129
1,281,0.05661132226445289
1,282,0.056811362272454494
1,283,0.05701140228045609
1,284,0.05721144228845769
1,285,0.057411482296459294
1,286,0.05761152230446089
1,287,0.05781156231246249
1,288,0.058011602320464095
1,289,0.05821164232846569
1,290,0.05841168233646729
1,291,0.058611722344468896
1,292,0.058811762352470494
1,293,0.05901180236047209
1,294,0.0592118423684737
1,295,0.059411882376475295
1,296,0.05961192238447689
1,297,0.0598119623924785
1,298,0.060012002400480095
1,299,0.06021204240848169
1,300,0.0604120824164833
1,301,0.060612122424484896
1,302,0.060812162432486494
1,303,0.0610122024404881
1,304,0.0612122424484897
1,305,0.0614122824564913
1,306,0.0616123224644929
1,307,0.0618123624724945
1,308,0.0620124024804961
1,309,0.0622124424884977
1,310,0.0624124824964993
1,311,0.0626125225045009
1,312,0.0628125625125025
1,313,0.0630126025205041
1,314,0.0632126425285057
1,315,0.0634126825365073
1,316,0.0636127225445089
1,317,0.0638127625525105
1,318,0.0640128025605121
1,319,0.0642128425685137
1,320,0.0644128825765153
1,321,0.06461292258451691
1,322,0.06481296259251851
1,323,0.0650130026005201
1,324,0.0652130426085217
1,325,0.0654130826165233
1,326,0.0656131226245249
1,327,0.06581316263252651
1,328,0.06601320264052811
1,329,0.06621324264852971
1,330,0.0664132826565313
1,331,0.0666133226645329
1,332,0.0668133626725345
1,333,0.06701340268053611
1,334,0.06721344268853771
1,334,0.06741348269653931
1,335,0.06761352270454091
1,336,0.0678135627125425
1,337,0.0680136027205441
1,338,0.06821364272854571
1,339,0.06841368273654731
1,340,0.06861372274454891
1,341,0.06881376275255051
1,342,0.0690138027605521
1,343,0.0692138427685537
1,344,0.06941388277655532
1,345,0.06961392278455691
1,346,0.06981396279255851
1,347,0.07001400280056011
1,348,0.07021404280856171
1,349,0.0704140828165633
1,350,0.07061412282456492
1,351,0.07081416283256652
1,352,0.07101420284056811
1,353,0.07121424284856971
1,354,0.07141428285657131
1,355,0.07161432286457292
1,356,0.07181436287257452
1,357,0.07201440288057612
1,358,0.07221444288857772
1,359,0.07241448289657931
1,360,0.07261452290458091
1,361,0.07281456291258252
1,362,0.07301460292058412
1,363,0.07321464292858572
1,364,0.07341468293658732
1,365,0.07361472294458891
1,366,0.07381476295259051
1,367,0.07401480296059212
1,368,0.07421484296859372
1,369,0.07441488297659532
1,370,0.07461492298459692
1,371,0.07481496299259852
1,372,0.07501500300060011
1,373,0.07521504300860173
1,374,0.07541508301660332
1,375,0.07561512302460492
1,376,0.07581516303260652
1,377,0.07601520304060812
1,378,0.07621524304860972
1,379,0.07641528305661133
1,380,0.07661532306461293
1,381,0.07681536307261452
1,382,0.07701540308061612
1,383,0.07721544308861772
1,384,0.07741548309661932
1,385,0.07761552310462093
1,386,0.07781556311262253
